,sim,state,soln,dist_x,time,step,pH,pe,reaction,temp(C),Alk(eq/kgw),mu,mass_H2O,charge(eq),Ca(mol/kgw),Mg(mol/kgw),Na(mol/kgw),Sr(mol/kgw),Cl(mol/kgw),S(6)(mol/kgw),Fe(mol/kgw),Anhydrite,d_Anhydrite,Aragonite,d_Aragonite,Artinite,d_Artinite,Bischofite,d_Bischofite,Bloedite,d_Bloedite,Brucite,d_Brucite,Burkeite,d_Burkeite,Calcite,d_Calcite,Celestite,d_Celestite,Dolomite,d_Dolomite,Epsomite,d_Epsomite,Gaylussite,d_Gaylussite,Glauberite,d_Glauberite,Gypsum,d_Gypsum,Halite,d_Halite,Hexahydrite,d_Hexahydrite,Huntite,d_Huntite,Kieserite,d_Kieserite,Labile_S,d_Labile_S,Leonhardite,d_Leonhardite,Magnesite,d_Magnesite,MgCl2_2H2O,d_MgCl2_2H2O,MgCl2_4H2O,d_MgCl2_4H2O,Mirabilite,d_Mirabilite,Natron,d_Natron,Nesquehonite,d_Nesquehonite,Pentahydrite,d_Pentahydrite,Pirssonite,d_Pirssonite,Portlandite,d_Portlandite,Thenardite,d_Thenardite,si_Anhydrite,si_Aragonite,si_Artinite,si_Bischofite,si_Bloedite,si_Brucite,si_Burkeite,si_Calcite,si_Celestite,si_Dolomite,si_Epsomite,si_Gaylussite,si_Glauberite,si_Gypsum,si_Halite,si_Hexahydrite,si_Huntite,si_Kieserite,si_Labile_S,si_Leonhardite,si_Magnesite,si_MgCl2_2H2O,si_MgCl2_4H2O,si_Mirabilite,si_Natron,si_Nesquehonite,si_Pentahydrite,si_Pirssonite,si_Portlandite,si_Thenardite
64,1,transp,60,5.037666666666672,49.708378947335895,61,6.980061904225197,4.0,12.62632930698669,25.0,1.0117808425703949e-07,0.4039725719279386,7.486860827816564,0.028792775740755207,0.024286344358781034,0.032277488342752236,0.19863234488703566,0.00020665904964901752,0.23449085691382954,0.0369266845791003,8.386498978647677e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.3469378481452452,-999.999,-999.999,-8.324960320223177,-6.115548727550401,-5.25288951813809,-999.999,-999.999,-0.00481026025379272,-999.999,-2.603675316231743,-999.999,-3.2696464040667124,-0.004811276605170889,-3.234593071680216,-2.8801546676970147,-999.999,-4.1627895992451736,-6.976709335498428,-3.5538610226483507,-999.999,-18.274790506731588,-10.703389729761133,-2.8174062943446696,-999.999,-999.999,-3.159432217133105,-999.999,-11.114504810153516,-3.721424158994858
65,1,transp,60,5.037666666666672,50.523270405488944,62,6.980061904845213,4.0,12.62632930698669,25.0,1.011780848433326e-07,0.4039725724645265,7.486860827852044,0.028792775740808213,0.024286344492001375,0.03227748834266648,0.19863234488650547,0.00020665905077964605,0.23449085691320512,0.03692668471341794,8.386498978625226e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.3469378448975533,-999.999,-999.999,-8.324960320587694,-6.115548725527029,-5.252889517129658,-999.999,-999.999,-0.004810257008574403,-999.999,-2.6036753153027536,-999.999,-3.269646399728094,-0.0048112733597829305,-3.2345930717820828,-2.8801546667668725,-999.999,-4.16278959830927,-6.976709330071189,-3.5538610217159055,-999.999,-18.274790507091495,-10.703389730123346,-2.817406293265268,-999.999,-999.999,-3.159432216201811,-999.999,-11.114504806834447,-3.7214241579039324
66,1,transp,60,5.037666666666672,51.338161863641986,63,6.980061904930835,4.0,12.62632930698669,25.0,1.011780847915547e-07,0.4039725730004158,7.486860827888021,0.028792775740801215,0.02428634462521104,0.03227748834251118,0.19863234488555034,0.0002066590519101835,0.23449085691207877,0.03692668484769813,8.386498978584904e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.3469378416498836,-999.999,-999.999,-8.324960320954675,-6.115548723506132,-5.252889517190805,-999.999,-999.999,-0.0048102537633631925,-999.999,-2.603675314374483,-999.999,-3.2696463953912343,-0.004811270114403854,-3.234593071885686,-2.880154665837457,-999.999,-4.162789597374128,-6.976709324647429,-3.5538610207841974,-999.999,-18.274790507453893,-10.703389730488036,-2.817406292187531,-999.999,-999.999,-3.1594322152712495,-999.999,-11.114504804584213,-3.7214241568147424
67,1,transp,60,5.037666666666672,52.153053321795035,64,6.980061904890691,4.0,12.62632930698669,25.0,1.0117808458968226e-07,0.40397257353630783,7.48686082792397,0.028792775740801742,0.024286344758420522,0.032277488342356275,0.1986323448845972,0.0002066590530407199,0.23449085691095264,0.03692668498197897,8.38649897854465e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.34693783840221215,-999.999,-999.999,-8.32496032132165,-6.115548721485206,-5.252889517503483,-999.999,-999.999,-0.004810250518149317,-999.999,-2.6036753134461987,-999.999,-3.2696463910543585,-0.004811266869022113,-3.234593071989285,-2.880154664908028,-999.999,-4.162789596438972,-6.9767093192236365,-3.5538610198524787,-999.999,-18.274790507816288,-10.70338973085272,-2.817406291109778,-999.999,-999.999,-3.1594322143406757,-999.999,-11.114504802585518,-3.721424155725537
68,1,transp,60,5.037666666666672,52.967944779948084,65,6.9800619050676485,4.0,12.62632930698669,25.0,1.0117808464691056e-07,0.4039725740721972,7.4868608279599576,0.028792775740810194,0.02428634489163025,0.03227748834220122,0.19863234488364256,0.00020665905417125818,0.23449085690982527,0.03692668511625918,8.386498978504344e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.3469378351545407,-999.999,-999.999,-8.32496032168863,-6.115548719464302,-5.252889517381959,-999.999,-999.999,-0.004810247272935442,-999.999,-2.6036753125179235,-999.999,-3.2696463867174934,-0.004811263623642148,-3.2345930720928893,-2.880154663978606,-999.999,-4.162789595503825,-6.97670931379987,-3.553861018920767,-999.999,-18.27479050817869,-10.70338973121741,-2.8174062900320367,-999.999,-999.999,-3.15943221341011,-999.999,-11.114504800152615,-3.7214241546363436
69,1,transp,60,5.037666666666672,53.78283623810113,66,6.980061904836285,4.0,12.62632930698669,25.0,1.0117808421682546e-07,0.4039725746080881,7.486860827995932,0.028792775740810198,0.024286345024839947,0.03227748834204605,0.19863234488268838,0.00020665905530179606,0.23449085690869895,0.03692668525053972,8.386498978464056e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.3469378319068692,-999.999,-999.999,-8.324960322055608,-6.115548717443394,-5.252889518077078,-999.999,-999.999,-0.004810244027721566,-999.999,-2.6036753115896474,-999.999,-3.2696463823806248,-0.004811260378260407,-3.2345930721964904,-2.880154663049185,-999.999,-4.162789594568678,-6.976709308376093,-3.5538610179890555,-999.999,-18.274790508541088,-10.703389731582098,-2.8174062889542917,-999.999,-999.999,-3.159432212479542,-999.999,-11.114504798536355,-3.7214241535471464
70,1,transp,60,5.037666666666672,54.59772769625418,67,6.980061904861626,4.0,12.62632930698669,25.0,1.0117808409310681e-07,0.40397257514397883,7.486860828031878,0.02879277574081965,0.024286345158049748,0.032277488341891154,0.19863234488173426,0.00020665905643233522,0.23449085690757246,0.03692668538481999,8.386498978423768e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.346937828659196,-999.999,-999.999,-8.324960322422582,-6.115548715422483,-5.252889518258783,-999.999,-999.999,-0.004810240782505915,-999.999,-2.6036753106613686,-999.999,-3.269646378043756,-0.0048112571328777776,-3.2345930723000915,-2.8801546621197613,-999.999,-4.162789593633527,-6.97670930295232,-3.5538610170573404,-999.999,-18.27479050890348,-10.703389731946782,-2.8174062878765485,-999.999,-999.999,-3.159432211548973,-999.999,-11.114504796406683,-3.72142415245795
71,1,transp,60,5.037666666666672,55.412619154407224,68,6.980061905502377,4.0,12.62632930698669,25.0,1.0117808470384995e-07,0.40397257567986955,7.48686082806786,0.028792775740805056,0.024286345291259143,0.03227748834173605,0.19863234488078024,0.00020665905756286952,0.23449085690644636,0.036926685519100715,8.386498978383427e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.3469378254115263,-999.999,-999.999,-8.324960322789563,-6.115548713401568,-5.252889517209674,-999.999,-999.999,-0.004810237537295592,-999.999,-2.6036753097330907,-999.999,-3.269646373706884,-0.004811253887497813,-3.234593072403692,-2.8801546611903386,-999.999,-4.1627895926983784,-6.976709297528536,-3.553861016125627,-999.999,-18.274790509265877,-10.703389732311472,-2.817406286798799,-999.999,-999.999,-3.159432210618405,-999.999,-11.114504793046198,-3.7214241513687485
72,1,transp,60,5.037666666666672,56.22751061256027,69,6.980061905247848,4.0,12.62632930698669,25.0,1.0117808424611848e-07,0.40397257621575955,7.486860828103814,0.028792775740806603,0.024286345424468704,0.03227748834158093,0.19863234487982567,0.00020665905869340722,0.23449085690531926,0.03692668565338127,8.386498978343242e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.34693782216385305,-999.999,-999.999,-8.32496032315654,-6.115548711380654,-5.252889517951122,-999.999,-999.999,-0.00481023429207994,-999.999,-2.60367530880481,-999.999,-3.2696463693700135,-0.0048112506421151835,-3.2345930725072956,-2.8801546602609114,-999.999,-4.162789591763226,-6.976709292104759,-3.553861015193911,-999.999,-18.274790509628275,-10.70338973267616,-2.817406285721053,-999.999,-999.999,-3.159432209687834,-999.999,-11.11450479147627,-3.7214241502795504
73,1,transp,60,5.037666666666672,57.04240207071332,70,6.98006190566236,4.0,12.62632930698669,25.0,1.0117808458685925e-07,0.40397257675165016,7.486860828139788,0.028792775740812415,0.024286345557678633,0.03227748834142618,0.19863234487887088,0.00020665905982394746,0.23449085690419313,0.03692668578766129,8.38649897830292e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.3469378189161816,-999.999,-999.999,-8.324960323523513,-6.115548709359754,-5.2528895173544825,-999.999,-999.999,-0.004810231046864288,-999.999,-2.603675307876534,-999.999,-3.269646365033152,-0.0048112473967343306,-3.2345930726108976,-2.8801546593314913,-999.999,-4.162789590828079,-6.976709286680998,-3.5538610142622002,-999.999,-18.274790509990666,-10.703389733040842,-2.817406284643317,-999.999,-999.999,-3.159432208757268,-999.999,-11.114504788568253,-3.7214241491903612
74,1,transp,60,5.037666666666672,57.85729352886637,71,6.980061905550841,4.0,12.62632930698669,25.0,1.0117808429979956e-07,0.4039725772875412,7.4868608281757325,0.028792775740806277,0.024286345690888094,0.032277488341270706,0.19863234487791787,0.00020665906095448388,0.23449085690306684,0.036926685921942204,8.386498978262733e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.34693781566850923,-999.999,-999.999,-8.324960323890497,-6.115548707338833,-5.252889517809919,-999.999,-999.999,-0.004810227801648637,-999.999,-2.603675306948256,-999.999,-3.269646360696271,-0.004811244151352589,-3.234593072714497,-2.8801546584020685,-999.999,-4.16278958989293,-6.976709281257201,-3.553861013330487,-999.999,-18.27479051035307,-10.703389733405533,-2.8174062835655613,-999.999,-999.999,-3.1594322078266996,-999.999,-11.11450478671231,-3.7214241481011543
75,1,transp,60,5.037666666666672,58.67218498701941,72,6.980061906277485,4.0,12.62632930698669,25.0,1.0117808501305488e-07,0.4039725778234303,7.486860828211736,0.02879277574080905,0.02428634582409778,0.03227748834111585,0.19863234487696255,0.00020665906208502033,0.23449085690193958,0.03692668605622222,8.386498978222308e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.34693781242084043,-999.999,-999.999,-8.324960324257477,-6.1155487053179325,-5.25288951658902,-999.999,-999.999,-0.00481022455644009,-999.999,-2.6036753060199826,-999.999,-3.269646356359413,-0.004811240905974401,-3.234593072818102,-2.8801546574726493,-999.999,-4.162789588957785,-6.976709275833444,-3.553861012398777,-999.999,-18.27479051071547,-10.703389733770223,-2.8174062824878243,-999.999,-999.999,-3.1594322068961356,-999.999,-11.114504783180033,-3.721424147011965
76,1,transp,60,5.037666666666672,59.48707644517246,73,6.980061906236381,4.0,12.62632930698669,25.0,1.0117808481003538e-07,0.40397257835931905,7.4868608282476945,0.028792775740808945,0.024286345957307515,0.032277488340960385,0.19863234487600778,0.0002066590632155589,0.23449085690081278,0.03692668619050234,8.386498978182173e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.34693780917316985,-999.999,-999.999,-8.32496032462446,-6.115548703297039,-5.252889516903624,-999.999,-999.999,-0.004810221311227991,-999.999,-2.6036753050917136,-999.999,-3.269646352022553,-0.004811237660595324,-3.234593072921705,-2.8801546565432345,-999.999,-4.162789588022645,-6.976709270409683,-3.5538610114670726,-999.999,-18.27479051107787,-10.703389734134916,-2.8174062814100864,-999.999,-999.999,-3.159432205965576,-999.999,-11.114504781183253,-3.721424145922774
77,1,transp,60,5.037666666666672,60.30196790332551,74,6.980061905974804,4.0,12.62632930698669,25.0,1.0117808434389222e-07,0.40397257889521127,7.486860828283654,0.028792775740793974,0.02428634609051673,0.0322774883408056,0.19863234487505366,0.0002066590643460907,0.2344908568996869,0.0369266863247836,8.386498978141663e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.3469378059254975,-999.999,-999.999,-8.32496032499143,-6.1155487012761025,-5.252889517659163,-999.999,-999.999,-0.0048102180660176685,-999.999,-2.6036753041634206,-999.999,-3.269646347685674,-0.004811234415212695,-3.2345930730253056,-2.8801546556137967,-999.999,-4.16278958708748,-6.976709264985886,-3.553861010535343,-999.999,-18.27479051144026,-10.703389734499595,-2.8174062803323316,-999.999,-999.999,-3.1594322050349923,-999.999,-11.114504779627428,-3.721424144833567
78,1,transp,60,5.037666666666672,61.11685936147856,75,6.980061906217436,4.0,12.62632930698669,25.0,1.0117808447950187e-07,0.40397257943110404,7.4868608283196005,0.028792775740804057,0.024286346223726676,0.032277488340650765,0.19863234487410092,0.0002066590654766278,0.23449085689856144,0.03692668645906406,8.386498978101443e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.34693780267782337,-999.999,-999.999,-8.324960325358404,-6.115548699255189,-5.252889517406286,-999.999,-999.999,-0.004810214820807346,-999.999,-2.6036753032351445,-999.999,-3.269646343348798,-0.004811231169829178,-3.2345930731289028,-2.8801546546843757,-999.999,-4.162789586152333,-6.976709259562102,-3.5538610096036316,-999.999,-18.274790511802653,-10.70338973486428,-2.817406279254583,-999.999,-999.999,-3.1594322041044265,-999.999,-11.114504777063171,-3.7214241437443656
79,1,transp,60,5.037666666666672,61.9317508196316,76,6.980061906290275,4.0,12.62632930698669,25.0,1.0117808441246859e-07,0.403972579966993,7.486860828355602,0.028792775740819312,0.024286346356936626,0.032277488340495604,0.1986323448731459,0.00020665906660716763,0.23449085689743351,0.036926686593344055,8.38649897806107e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.346937799430151,-999.999,-999.999,-8.324960325725387,-6.115548697234294,-5.252889517493001,-999.999,-999.999,-0.0048102115755934705,-999.999,-2.603675302306873,-999.999,-3.2696463390119366,-0.004811227924446548,-3.2345930732325083,-2.8801546537549583,-999.999,-4.1627895852171894,-6.976709254138339,-3.5538610086719236,-999.999,-18.274790512165055,-10.70338973522897,-2.817406278176846,-999.999,-999.999,-3.159432203173864,-999.999,-11.114504774838501,-3.7214241426551764
