,sim,state,soln,dist_x,time,step,pH,pe,reaction,temp(C),Alk(eq/kgw),mu,mass_H2O,charge(eq),Ca(mol/kgw),Mg(mol/kgw),Na(mol/kgw),Sr(mol/kgw),Cl(mol/kgw),S(6)(mol/kgw),Fe(mol/kgw),Anhydrite,d_Anhydrite,Aragonite,d_Aragonite,Artinite,d_Artinite,Bischofite,d_Bischofite,Bloedite,d_Bloedite,Brucite,d_Brucite,Burkeite,d_Burkeite,Calcite,d_Calcite,Celestite,d_Celestite,Dolomite,d_Dolomite,Epsomite,d_Epsomite,Gaylussite,d_Gaylussite,Glauberite,d_Glauberite,Gypsum,d_Gypsum,Halite,d_Halite,Hexahydrite,d_Hexahydrite,Huntite,d_Huntite,Kieserite,d_Kieserite,Labile_S,d_Labile_S,Leonhardite,d_Leonhardite,Magnesite,d_Magnesite,MgCl2_2H2O,d_MgCl2_2H2O,MgCl2_4H2O,d_MgCl2_4H2O,Mirabilite,d_Mirabilite,Natron,d_Natron,Nesquehonite,d_Nesquehonite,Pentahydrite,d_Pentahydrite,Pirssonite,d_Pirssonite,Portlandite,d_Portlandite,Thenardite,d_Thenardite,si_Anhydrite,si_Aragonite,si_Artinite,si_Bischofite,si_Bloedite,si_Brucite,si_Burkeite,si_Calcite,si_Celestite,si_Dolomite,si_Epsomite,si_Gaylussite,si_Glauberite,si_Gypsum,si_Halite,si_Hexahydrite,si_Huntite,si_Kieserite,si_Labile_S,si_Leonhardite,si_Magnesite,si_MgCl2_2H2O,si_MgCl2_4H2O,si_Mirabilite,si_Natron,si_Nesquehonite,si_Pentahydrite,si_Pirssonite,si_Portlandite,si_Thenardite
80,1,transp,60,5.037666666666672,62.74664227778465,77,6.980061905745837,4.0,12.62632930698669,25.0,1.011780836087423e-07,0.4039725805028828,7.486860828391557,0.028792775740797603,0.024286346490146014,0.03227748834034012,0.19863234487219075,0.00020665906773770177,0.23449085689630783,0.03692668672762482,8.386498978020832e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.34693779618248044,-999.999,-999.999,-8.324960326092363,-6.115548695213382,-5.2528895188142695,-999.999,-999.999,-0.004810208330383148,-999.999,-2.603675301378594,-999.999,-3.2696463346750697,-0.004811224679066584,-3.2345930733361103,-2.8801546528255346,-999.999,-4.162789584282039,-6.976709248714568,-3.55386100774021,-999.999,-18.274790512527453,-10.703389735593657,-2.817406277099102,-999.999,-999.999,-3.159432202243295,-999.999,-11.114504773848395,-3.72142414156598
81,1,transp,60,5.037666666666672,63.5615337359377,78,6.980061906571296,4.0,12.62632930698669,25.0,1.011780844399283e-07,0.4039725810387739,7.486860828427528,0.02879277574080502,0.024286346623355597,0.03227748834018555,0.19863234487123688,0.00020665906886823806,0.23449085689518057,0.036926686861905346,8.386498977980629e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.3469377929348081,-999.999,-999.999,-8.32496032645934,-6.115548693192464,-5.252889517395738,-999.999,-999.999,-0.004810205085171049,-999.999,-2.6036753004503117,-999.999,-3.2696463303381975,-0.004811221433685731,-3.234593073439713,-2.8801546518961065,-999.999,-4.1627895833468855,-6.976709243290785,-3.5538610068084915,-999.999,-18.274790512889847,-10.703389735958346,-2.8174062760213534,-999.999,-999.999,-3.159432201312722,-999.999,-11.114504770118492,-3.7214241404767794
82,1,transp,60,5.037666666666672,64.37642519409074,79,6.9800619065867355,4.0,12.62632930698669,25.0,1.0117808430439027e-07,0.4039725815746651,7.486860828463475,0.02879277574079489,0.024286346756565047,0.03227748834003026,0.19863234487028367,0.00020665906999877453,0.23449085689405522,0.036926686996186064,8.386498977940357e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.3469377896871384,-999.999,-999.999,-8.324960326826318,-6.115548691171545,-5.252889517597254,-999.999,-999.999,-0.004810201839957173,-999.999,-2.6036752995220347,-999.999,-3.2696463260013235,-0.004811218188305766,-3.2345930735433104,-2.8801546509666838,-999.999,-4.162789582411737,-6.976709237866998,-3.553861005876778,-999.999,-18.274790513252242,-10.703389736323032,-2.8174062749436013,-999.999,-999.999,-3.159432200382154,-999.999,-11.11450476800863,-3.721424139387575
83,1,transp,60,5.037666666666672,65.19131665224377,80,6.980061906754702,4.0,12.62632930698669,25.0,1.0117808435088852e-07,0.403972582110556,7.486860828499454,0.02879277574080723,0.024286346889774935,0.03227748833987543,0.1986323448693294,0.00020665907112931334,0.2344908568929285,0.03692668713046625,8.38649897789995e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.34693778643946693,-999.999,-999.999,-8.324960327193294,-6.115548689150641,-5.25288951749371,-999.999,-999.999,-0.004810198594745074,-999.999,-2.6036752985937586,-999.999,-3.2696463216644585,-0.004811214942924025,-3.2345930736469124,-2.880154650037263,-999.999,-4.162789581476589,-6.976709232443231,-3.5538610049450665,-999.999,-18.27479051361464,-10.703389736687717,-2.8174062738658607,-999.999,-999.999,-3.1594321994515866,-999.999,-11.114504765593706,-3.7214241382983824
84,1,transp,60,5.037666666666672,66.00620811039683,81,6.9800619066643295,4.0,12.62632930698669,25.0,1.0117808408907062e-07,0.4039725826464445,7.4868608285354465,0.028792775740819145,0.024286347022984874,0.03227748833972002,0.19863234486837442,0.0002066590722598528,0.23449085689180063,0.03692668726474629,8.386498977859713e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.3469377831917946,-999.999,-999.999,-8.32496032756028,-6.115548687129747,-5.252889517906848,-999.999,-999.999,-0.004810195349531199,-999.999,-2.6036752976654896,-999.999,-3.269646317327597,-0.004811211697543172,-3.234593073750518,-2.880154649107849,-999.999,-4.162789580541449,-6.97670922701947,-3.553861004013362,-999.999,-18.274790513977045,-10.703389737052412,-2.8174062727881237,-999.999,-999.999,-3.159432198521028,-999.999,-11.114504763695457,-3.721424137209193
85,1,transp,60,5.037666666666672,66.82109956854987,82,6.98006190714957,4.0,12.62632930698669,25.0,1.0117808451421918e-07,0.4039725831823366,7.486860828571373,0.028792775740798332,0.024286347156194394,0.03227748833956503,0.19863234486742046,0.00020665907339038824,0.2344908568906759,0.036926687399027096,8.386498977819322e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.34693777994412045,-999.999,-999.999,-8.324960327927252,-6.115548685108827,-5.252889517168757,-999.999,-999.999,-0.0048101921043173235,-999.999,-2.603675296737208,-999.999,-3.2696463129907194,-0.004811208452158766,-3.234593073854116,-2.8801546481784217,-999.999,-4.162789579606296,-6.976709221595681,-3.553861003081645,-999.999,-18.274790514339436,-10.703389737417094,-2.8174062717103734,-999.999,-999.999,-3.159432197590456,-999.999,-11.114504760645993,-3.7214241361199907
86,1,transp,60,5.037666666666672,67.63599102670291,83,6.980061907499415,4.0,12.62632930698669,25.0,1.0117808477778068e-07,0.4039725837182275,7.486860828607347,0.028792775740803533,0.02428634728940401,0.032277488339410076,0.19863234486646694,0.00020665907452092474,0.23449085688954915,0.036926687533307634,8.386498977779204e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.3469377766964481,-999.999,-999.999,-8.324960328294232,-6.11554868308791,-5.252889516701458,-999.999,-999.999,-0.004810188859105224,-999.999,-2.6036752958089284,-999.999,-3.269646308653847,-0.004811205206777913,-3.2345930739577167,-2.880154647248998,-999.999,-4.162789578671146,-6.976709216171897,-3.55386100214993,-999.999,-18.274790514701834,-10.703389737781782,-2.817406270632625,-999.999,-999.999,-3.1594321966598864,-999.999,-11.114504757867316,-3.721424135030789
87,1,transp,60,5.037666666666672,68.45088248485597,84,6.980061907078443,4.0,12.62632930698669,25.0,1.0117808412140593e-07,0.40397258425411836,7.486860828643318,0.028792775740808303,0.024286347422613506,0.032277488339255,0.1986323448655132,0.00020665907565146213,0.23449085688842225,0.03692668766758838,8.386498977738916e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.3469377734487793,-999.999,-999.999,-8.32496032866121,-6.115548681066995,-5.252889517775792,-999.999,-999.999,-0.004810185613891349,-999.999,-2.6036752948806487,-999.999,-3.269646304316977,-0.004811201961398837,-3.2345930740613187,-2.8801546463195726,-999.999,-4.162789577735993,-6.976709210748116,-3.553861001218215,-999.999,-18.274790515064232,-10.70338973814647,-2.8174062695548763,-999.999,-999.999,-3.159432195729316,-999.999,-11.114504756630279,-3.7214241339415883
88,1,transp,60,5.037666666666672,69.26577394300901,85,6.980061907362534,4.0,12.62632930698669,25.0,1.0117808430649295e-07,0.403972584790008,7.486860828679302,0.02879277574081865,0.02428634755582335,0.03227748833909997,0.1986323448645583,0.00020665907678200097,0.23449085688729426,0.0369266878018687,8.386498977698474e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.34693777020110517,-999.999,-999.999,-8.324960329028192,-6.115548679046087,-5.252889517440002,-999.999,-999.999,-0.004810182368675697,-999.999,-2.6036752939523717,-999.999,-3.269646299980108,-0.004811198716014431,-3.234593074164924,-2.88015464539015,-999.999,-4.162789576800845,-6.976709205324343,-3.5538610002865014,-999.999,-18.27479051542663,-10.703389738511163,-2.817406268477134,-999.999,-999.999,-3.1594321947987485,-999.999,-11.114504753983107,-3.721424132852394
89,1,transp,60,5.037666666666672,70.08066540116207,86,6.980061907497281,4.0,12.62632930698669,25.0,1.0117808431334567e-07,0.4039725853259008,7.486860828715232,0.028792775740804768,0.024286347689033094,0.03227748833894498,0.19863234486360484,0.0002066590779125396,0.23449085688617052,0.03692668793614924,8.386498977658373e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.3469377669534328,-999.999,-999.999,-8.324960329395159,-6.115548677025176,-5.252889517402895,-999.999,-999.999,-0.0048101791234600455,-999.999,-2.6036752930240947,-999.999,-3.269646295643236,-0.004811195470633578,-3.234593074268519,-2.880154644460727,-999.999,-4.1627895758656965,-6.976709199900564,-3.553860999354788,-999.999,-18.274790515789018,-10.70338973887584,-2.817406267399388,-999.999,-999.999,-3.15943219386818,-999.999,-11.114504751634621,-3.721424131763195
90,1,transp,60,5.037666666666672,70.8955568593151,87,6.980061907966041,4.0,12.62632930698669,25.0,1.0117808471882573e-07,0.4039725858617907,7.486860828751208,0.028792775740804185,0.024286347822242763,0.03227748833878985,0.1986323448626504,0.00020665907904307532,0.23449085688504323,0.036926688070429765,8.386498977618034e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.3469377637057587,-999.999,-999.999,-8.324960329762142,-6.115548675004263,-5.252889516697767,-999.999,-999.999,-0.0048101758782479465,-999.999,-2.603675292095817,-999.999,-3.269646291306362,-0.004811192225249172,-3.234593074372123,-2.8801546435313052,-999.999,-4.162789574930548,-6.976709194476782,-3.5538609984230747,-999.999,-18.27479051615142,-10.703389739240531,-2.8174062663216404,-999.999,-999.999,-3.1594321929376123,-999.999,-11.114504748618113,-3.721424130673996
91,1,transp,60,5.037666666666672,71.71044831746815,88,6.980061907800845,4.0,12.62632930698669,25.0,1.0117808436771019e-07,0.4039725863976806,7.486860828787179,0.028792775740803647,0.024286347955452363,0.032277488338634926,0.19863234486169476,0.00020665908017361415,0.2344908568839156,0.0369266882047104,8.386498977577643e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.34693776045808633,-999.999,-999.999,-8.324960330129121,-6.115548672983353,-5.252889517260547,-999.999,-999.999,-0.004810172633030518,-999.999,-2.6036752911675345,-999.999,-3.2696462869694987,-0.004811188979868319,-3.23459307447573,-2.880154642601877,-999.999,-4.162789573995394,-6.9767091890530155,-3.5538609974913578,-999.999,-18.274790516513818,-10.703389739605221,-2.8174062652439,-999.999,-999.999,-3.1594321920070394,-999.999,-11.114504746869521,-3.721424129584803
92,1,transp,60,5.037666666666672,72.5253397756212,89,6.9800619078258785,4.0,12.62632930698669,25.0,1.011780842436242e-07,0.4039725869335721,7.486860828823144,0.028792775740802003,0.024286348088662306,0.03227748833847976,0.19863234486074105,0.00020665908130415345,0.23449085688279098,0.03692668833899053,8.38649897753727e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.346937757210414,-999.999,-999.999,-8.324960330496094,-6.1155486709624505,-5.2528895174428705,-999.999,-999.999,-0.004810169387818419,-999.999,-2.603675290239263,-999.999,-3.269646282632632,-0.00481118573448569,-3.2345930745793265,-2.8801546416724606,-999.999,-4.162789573060251,-6.976709183629246,-3.5538609965596497,-999.999,-18.27479051687621,-10.703389739969902,-2.8174062641661584,-999.999,-999.999,-3.159432191076478,-999.999,-11.114504744740461,-3.7214241284956087
93,1,transp,60,5.037666666666672,73.34023123377425,90,6.980061907989272,4.0,12.62632930698669,25.0,1.0117808428466254e-07,0.40397258746946185,7.486860828859118,0.028792775740801985,0.024286348221871732,0.03227748833832472,0.19863234485978648,0.00020665908243469,0.23449085688166305,0.036926688473271324,8.38649897749698e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.3469377539627434,-999.999,-999.999,-8.324960330863076,-6.115548668941534,-5.252889517348475,-999.999,-999.999,-0.0048101661426027675,-999.999,-2.6036752893109814,-999.999,-3.2696462782957614,-0.004811182489105725,-3.234593074682932,-2.8801546407430334,-999.999,-4.1627895721250985,-6.976709178205465,-3.553860995627933,-999.999,-18.274790517238614,-10.703389740334595,-2.8174062630884107,-999.999,-999.999,-3.159432190145905,-999.999,-11.114504742334693,-3.721424127406409
94,1,transp,60,5.037666666666672,74.15512269192729,91,6.980061908436662,4.0,12.62632930698669,25.0,1.0117808466463741e-07,0.40397258800535124,7.4868608288951055,0.02879277574080379,0.024286348355081554,0.03227748833816927,0.19863234485883247,0.00020665908356522908,0.2344908568805363,0.03692668860755146,8.386498977456846e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.34693775071507105,-999.999,-999.999,-8.324960331230063,-6.115548666920635,-5.252889516686093,-999.999,-999.999,-0.004810162897388892,-999.999,-2.603675288382714,-999.999,-3.2696462739588945,-0.004811179243723984,-3.2345930747865337,-2.8801546398136204,-999.999,-4.1627895711899585,-6.976709172781692,-3.553860994696229,-999.999,-18.274790517601016,-10.70338974069929,-2.8174062620106675,-999.999,-999.999,-3.159432189215347,-999.999,-11.114504739360923,-3.7214241263172134
95,1,transp,60,5.037666666666672,74.97001415008035,92,6.980061908305718,4.0,12.62632930698669,25.0,1.0117808435440001e-07,0.4039725885412443,7.486860828931019,0.028792775740804546,0.02428634848829129,0.03227748833801449,0.19863234485787937,0.0002066590846957669,0.23449085687941165,0.03692668874183204,8.386498977416645e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.3469377474673987,-999.999,-999.999,-8.32496033159703,-6.115548664899714,-5.252889517180368,-999.999,-999.999,-0.004810159652175017,-999.999,-2.603675287454431,-999.999,-3.2696462696220188,-0.004811175998341355,-3.2345930748901295,-2.880154638884193,-999.999,-4.162789570254805,-6.976709167357906,-3.5538609937645114,-999.999,-18.274790517963403,-10.703389741063965,-2.817406260932919,-999.999,-999.999,-3.159432188284775,-999.999,-11.114504737543824,-3.721424125228012
96,1,transp,60,5.037666666666672,75.78490560823339,93,6.980061908646848,4.0,12.62632930698669,25.0,1.0117808460756108e-07,0.4039725890771331,7.4868608289670195,0.028792775740816567,0.024286348621501003,0.03227748833785962,0.19863234485692388,0.00020665908582630604,0.234490856878283,0.03692668887611229,8.386498977376322e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.3469377442197299,-999.999,-999.999,-8.324960331964014,-6.115548662878815,-5.252889516730498,-999.999,-999.999,-0.004810156406961141,-999.999,-2.6036752865261565,-999.999,-3.269646265285161,-0.004811172752964055,-3.2345930749937377,-2.8801546379547722,-999.999,-4.162789569319659,-6.97670916193415,-3.5538609928327998,-999.999,-18.27479051832581,-10.703389741428662,-2.817406259855182,-999.999,-999.999,-3.1594321873542093,-999.999,-11.114504734782576,-3.7214241241388226
